Order ID,Order Date,Product ID,Quantity,Sales Amount,Profit,Region,Salesperson ID
5000,2025-06-21,1019,6,79.08,17.04,North,2001
5001,2024-09-06,1007,5,263.0,78.12,South,2003
5002,2025-05-18,1012,5,115.0,21.93,East,2005
5003,2024-12-08,1011,6,1545.72,219.34,East,2002
5004,2024-09-13,1019,3,39.54,8.18,South,2005
5005,2024-11-15,1014,7,2299.08,354.03,South,2010
5006,2025-02-04,1001,4,89.04,23.54,East,2012
5007,2024-12-15,1008,2,433.48,61.64,East,2006
5008,2025-04-16,1015,7,1939.14,537.02,West,2004
5009,2024-12-15,1008,3,650.22,97.09,East,2018
5010,2025-02-22,1013,10,1074.3,193.25,South,2004
5011,2025-06-01,1016,8,944.16,111.58,North,2003
5012,2024-12-15,1004,3,1112.61,287.52,West,2019
5013,2024-12-16,1002,7,1013.32,178.67,West,2016
5014,2024-11-04,1008,9,1950.66,530.88,North,2003
5015,2024-11-12,1017,5,1493.7,378.98,East,2003
5016,2025-05-22,1009,7,172.2,22.67,North,2008
5017,2025-02-01,1016,3,354.06,71.36,North,2009
5018,2024-12-17,1016,10,1180.2,164.97,East,2005
5019,2024-11-09,1017,9,2688.66,762.77,East,2015
5020,2025-07-23,1000,2,646.64,184.82,East,2007
5021,2025-03-04,1001,4,89.04,24.54,North,2002
5022,2024-08-21,1015,2,554.04,163.77,South,2004
5023,2025-03-05,1015,9,2493.18,331.66,West,2006
5024,2024-09-26,1017,4,1194.96,289.89,West,2011
5025,2025-03-28,1014,9,2955.96,562.51,South,2007
5026,2025-04-27,1002,6,868.56,90.51,South,2018
5027,2025-07-01,1007,1,52.6,6.01,North,2007
5028,2024-08-07,1002,1,144.76,39.36,North,2016
5029,2025-05-04,1007,5,263.0,61.49,South,2017
5030,2024-12-29,1004,10,3708.7,798.27,South,2015
5031,2024-09-27,1013,4,429.72,51.08,West,2011
5032,2025-04-20,1013,7,752.01,145.44,North,2003
5033,2025-06-10,1001,7,155.82,38.28,North,2007
5034,2025-06-13,1006,4,1788.68,370.72,South,2013
5035,2025-03-03,1005,5,1707.9,328.81,North,2014
5036,2024-09-17,1017,2,597.48,65.79,North,2002
5037,2025-05-15,1007,3,157.8,28.61,West,2006
5038,2025-05-14,1012,1,23.0,3.06,North,2012
5039,2025-01-03,1008,8,1733.92,272.31,West,2004
5040,2025-02-12,1006,5,2235.85,320.93,North,2018
5041,2024-08-21,1017,1,298.74,74.56,North,2001
5042,2025-02-02,1018,8,3252.96,652.45,South,2001
5043,2024-11-17,1016,2,236.04,63.79,North,2019
5044,2025-01-04,1002,4,579.04,104.66,South,2018
5045,2025-07-13,1019,1,13.18,2.95,West,2018
5046,2024-10-31,1018,9,3659.58,597.51,East,2006
5047,2025-04-24,1010,4,468.52,71.74,South,2009
5048,2025-02-23,1014,6,1970.64,563.22,North,2000
5049,2024-08-03,1014,10,3284.4,984.3,North,2002
5050,2025-05-01,1017,4,1194.96,240.4,South,2011
5051,2024-10-24,1002,4,579.04,100.7,South,2014
5052,2025-07-15,1017,5,1493.7,332.1,North,2017
5053,2024-11-29,1009,2,49.2,14.16,South,2008
5054,2025-03-23,1003,2,238.74,59.32,South,2008
5055,2025-07-17,1009,10,246.0,34.96,East,2006
5056,2025-05-23,1008,9,1950.66,385.66,North,2002
5057,2024-10-12,1013,5,537.15,58.45,East,2004
5058,2025-07-26,1008,3,650.22,161.41,West,2017
5059,2024-12-27,1000,2,646.64,74.4,South,2017
5060,2024-09-09,1001,6,133.56,28.92,South,2013
5061,2024-09-23,1004,1,370.87,59.95,North,2011
5062,2025-05-10,1006,4,1788.68,417.45,East,2017
5063,2025-05-22,1013,10,1074.3,268.46,South,2005
5064,2024-12-09,1005,7,2391.06,250.96,East,2013
5065,2025-07-19,1007,5,263.0,34.67,North,2012
5066,2025-01-03,1001,8,178.08,25.73,West,2011
5067,2025-06-05,1009,4,98.4,14.23,South,2012
5068,2025-06-21,1010,5,585.65,159.81,East,2011
5069,2025-06-24,1016,7,826.14,194.89,East,2000
5070,2025-02-01,1003,5,596.85,81.0,East,2001
5071,2024-11-25,1003,10,1193.7,223.12,East,2013
5072,2024-11-15,1019,9,118.62,14.61,South,2008
5073,2024-08-11,1001,7,155.82,15.63,South,2011
5074,2025-03-02,1013,2,214.86,62.26,East,2019
5075,2025-06-02,1010,2,234.26,57.15,East,2016
5076,2025-01-20,1009,7,172.2,28.45,East,2017
5077,2024-11-29,1004,4,1483.48,273.09,West,2005
5078,2025-01-07,1019,10,131.8,21.11,North,2009
5079,2024-08-07,1009,4,98.4,18.3,East,2014
5080,2025-07-10,1014,8,2627.52,617.8,West,2005
5081,2025-05-06,1002,5,723.8,147.0,East,2002
5082,2024-10-16,1007,5,263.0,38.12,South,2004
5083,2025-02-12,1000,1,323.32,48.16,West,2019
5084,2024-11-03,1002,8,1158.08,211.8,South,2012
5085,2025-05-19,1015,7,1939.14,288.54,North,2003
5086,2024-08-16,1013,4,429.72,58.09,West,2001
5087,2024-10-26,1017,4,1194.96,338.76,North,2014
